point	Offense	Defense
34		19
34		89
34		10G
35		8P
35	'00	
35	1	
35	'00	
35	14	
35	51	
35	'00	
35	14	
35	'00	45F
35		11pu
35		4
35		45
35		24
35	4D	
35	1pu	
35	8	
35	9L	
35	17	
35	14	
35	17	
35	1G	
36	NA	29P
36	89	
36	91	
36	NA	23D
36	NA	29pu
36	NA	18
36	NA	23
36	NA	21
36	NA	12G
37		29P
37	19	
37	89	
37	21	
37	19	
37	98	
37	22	
37	89	
37	10	
37	98	
37		4pu
37	98D	
37	89pu	
37	10	
37	22	
37	98	
37	91	
37	19	
37	10	
37	89	
37	21G	
38		8P
38	1	
38	20	
38	1	
38	20	
38	8	
38	'00	
38	6	
38		8D
38		8pu
38	8HB	
39		8P
39	14	
39	1	
39	'00	
39	1	
39	'00	
39	9	
39	8	
39	17	
39	9LG	
40		18P
40	19	
40	89	
40	91	
40	19	
40	91	
40	22	
40	10	
40	22	
40	10	
40		18D
40	21SO	18SO
40	8SI	17SI
40		29pu
40		12
40		29
40	91pu	
40	89	
40	8	
40	10	
40	22	
40	98	
40	91	
40	10G	
41		8P
41	1	
41	20	
41	'00	
41	20	
41	48	
41		8D
41		8pu
41		45
41		31
41	20pu	
41	1	
41	6	
41	1	
41	20	
41	48	
41		8D
41		TO
41		89pu
41		22
41		89
41		19
41		91
41		19
41		72
41		10
41		89
41		91
41		19G
42		8OBP
42	1	
42	'00	
42	1	
42	'00	
42	1	
42	8	
42	9	
42	1	
42	'00	
42	6	
42		11D
42		24pu
42		91
42		8
42	8D	
42	8pu	
42	6G	
43		29P
43	89	
43	91	
43	98	
43	91	
43	89	
43	21	
43	10	
43	98	
43		29pu
43		2TO
43		1pu
43		20
43		1
43		48
43		9
43		1
43		'00
43		17
43		48
43	4pu	
43	8	
43	27	
43	24G	
44		8P
44	1	
44	20	
44	14	
44	1	
44	14	
44	9	
44	6	
44	1	
44	14	
44	20LG	
45		29P
45	89	
45	19	
45	21	
45	91LG	
46		8P
46	'00	
46	20	
46	9	
46	'00	
46	9	
46	6	
46	9	
46	48G	
47		24P
47	89	
47	91	
47	19	
47	21	
47	22	
47	10	
47	89	
47	91	
47		23SO
47		7SI
47	98	
47	91	
47	89G	
48		8P
48	'00	
48	20	
48	9	
48	'00	
48	1	
48	6	
48	9	
48		8D
48		31pu
48	6D	
49		8P
49	1	
49	'00	
49	20	
49	48	
49	20	
49	6G	
50		29P
50	19	
50	89	
50	22	
50	98	
50	89	
50	19	
50	10	
50	89	
50		21D
50		29pu
50		12
50		29
50	89D	
50	91pu	
50	98	
50	91	
50	89	
50	91	
50	21	
50	91	
50	10	
50	91	
50	19	
50	98G	
51		8P
51	20	
51	1	
51	17	
51	8	
51	9	
51	17G	
52		29P
52	89	
52	19	
52	89	
52	19	
52	89	
52	22	
52	19	
52	91	
52	21	
52	19	
52	91	
52	21	
52	89	
52	10TD	
52		29pu
52		21
52		29
52		21
52		29
52		TO
52		20pu
52		9
52		17
52		1
52	TO	
52	91pu	
52	10	
52	98	
52	91	
52	19	
52	22	
52	10	
52	98	
52	91	
52	89	
52	91	
52	98	
52	91	
52	19	
52	10G	
53	NA	8P
53	20	
53	1	
53	20	
54		29P
54	19	
54	89	
54	10	
54	98	
54	21	
54	91	
54	98	
54	19	
54	89	
54	19	
54	91	
54	98	
54	91G	
55		8P
55	1	
55	20	
55	17	
55	20	
55	'00	
55	20	
55		24D
55		TO
55		19pu
55		21
55		89
55		91
55		10G
56		8P
56	'00	
56	20	
56	17	
56	8	11f
56	00TD	
56		24pu
56	48D	
56	48pu	
56	6	
56	'00	
56	6	
56		4D
56		7pu
56		45
56		8
56		11
56	20D	
56	00pu	
56		7D
56		24pu
56		11
56		8G
57		8P
57	29	
57	21	
57	29	
57	2	
57	24	
57	29	
57	12	
57	29	
57		45pu
57		37
57		8
57	29pu	
57		89pu
57		11
57		8
57		11
57		4
57		45G
58	NA	8P
58	20	
58	1	
58	NA	89pu
58	NA	37
58	NA	49G
