point	Offense	Defense
32	71	
32	1	
32	71	
32	21	
32	64	
32	11	
32	16	
32	21	
32	11	
32	64	
32	20	
32	71	
32	21g	
33		28p
33	4pu	
33	10	
33	17	
33	27lg	
34		18obp
34	7pu	
34	25	
34	11	
34	9	
34	11	
34	14	
34	7	
34	27	
34	9lg	
35		20obp
35	4pu	
35	27	
35		16d
35		28pu
35		20
35		2
35		20
35		64
35		31
35		64
35		10
35		2
35		20
35		10
35		64
35		31
35		64
35		16g
36		1p
36	8pu	
36	'00	
36	29	
36	1	
36	29	
36	64lg	
37		43p
37	25pu	
37	14	
37	11	
37	14	
37	7	
37	11	
37	13	
37	7	
37		4pu
37		10
37		27
37		21
37		10
37		21
37		10
37		17
37		43g
38		13p
38	20pu	
38	71	
38	20	
38	16	
38	71	
38	1	
38	20	
38	64	
38	21	
38	20	
38	4	
38	20	
38	16g	
39		11p
39	10pu	
39	4	
39	43	
39	10	
39	27	
39	21	
39	4	
39	43g	
40		18obp
40	7pu	
40	13	
40	4	
40	7	
40	13	
40	4	
40	25	
40	9g	
41		1p
41	4pu	
41	10	
41		64pu
41		2
41		64
41		21
41		31
41		64
41		2
41		64
41		21
41		16
41		21
41	27d	
41	21pu	
41	3	
41	10	
41	3	
41	43	
41	21	
41		10d
41		10pu
41		1
41		1to
41		7pu
41		27
41		14
41		11g
42		1p
42	13pu	
42	4	
42	21	
42	17	
42	21	
42	13	
42	21	
42	17	
43		43obp
43	13pu	
43	25	
43	27	
43	14	
43	7	
43	7f	
43	13	
43	7	
43	13	
43	27	
43		27d
43		4pu
43		2
43		43
43		4
43		27
43		17
43		4
43		43
43		17
43		27
43		43
43	7pu	
43	25	
43	27	
43	11	
43	9g	
44		1p
44	'00pu	
44	13	
44	1	
44	'00	
44	18	
44	'00	
44	8	
44	9g	
45		43p
45	13pu	
45	7	
45	25l	
45	14	
45	11g	
46		20p
46	8PU	
46	13	
46	'00td	
46		20pu
46		2
46		31
46		16
46		10td
46	13pu	
46		21pu
46	18pu	
46	13	
46	1	
46	9	
46	to	
46	1pu	
46	21	
46	1	
46	4	
46	1	
46	4	
46	9g	
47		43p
47	13pu	
47	7	
47	27	
47	14	
47	9	2f
47	7	
47	27g	
48		1p
48	13pu	
48	21	
48	13	
48	3	
48	1	
48	17	
48	13	
48	9	
48	1g	
49		43p
49	13pu	
49	7	
49	14	
49	27	
49	7	
49	25	
49	7	
49	4	
49	14	
49	27	
49	25	
49	13	
49	7	
49	14	
49	25	
49	27	
49	14	
49	27	
49	7	
49	13g	
50		20p
50	'00pu	
50	13	
50	'00	
50	13	
50	17	
50	13	
50	9g	
51		43p
51	13pu	
51	7	
51	4	
51	14	
51	25	
51	14	
51	7	
51	27	
51	13	
51	14g	
52		16obp
52	13pu	
52	17lg	
53		43p
53	13pu	
53	7	
53	13	
53	7	
53	11	
53	7	
53	4	
53	7	
53	14	
53	7	
53	27	
53	7	
53	4	
53	25to	
53	7pu	13f
53	25	
53	11	
53	25	
53	7	
53	13	
53	25	
53	13	
53	14	
53	16	
53	13g	
54		1p
54	4pu	
54	17	
54	9	
54	1	
54	64g	
55		13obp
55	7pu	
55	4	
55	13td	
55		13pu
55		8
55		43
55		10
55		to
55		1pu
55	27d	
