point	Offense	Defense
21		4d
21		4pu
21		27
21		61
21		4
21		24
21		61
21	7pu	
21	25	
21	16	
21	20	
21	7	
21	27	
21	9	
21	25g	
22		88p
22	2PU	
22	90	
22	32	
22	2	
22	32	
22	2	
22	90	
22	32	
22	45	
22	32	
22	88	
22	8g	
23		15p
23	7PU	
23	71	
23	14	
23	25	
23	27	
23	14g	
24		11p
24	8PU	
24	2	
24	8	
24	32	
24	2	
24	88	
24	99	
24	2	
24	99	
24	8	
24	9	
24	8	
24	99	
24	2td	
24		1pu
24		16g
25		11p
25	90PU	
25	99	
25	90	
25	99	
25	90	
25	99	
25	9	
25	99	
25	14	
25	80	
25	90	
25	99	
25	90	
25	99	
25	2	
25	99	
25	9	
25	99	
25	90	
25	2g	
26		61p
26	27PU	
27		1p
27	90PU	
27	99	
27	2	
27	8	
27	99	
27	8	
27		6d
27		21pu
27		1td
27	99pu	
27	45	
27	2	
27	8	
27	99	
27	8	
27	99	
27	90	
27	9lg	
28		15p
28	7PU	
28	20	
28	9td	
28		12pu
28		21g
29		61p
29	7PU	
29	20	
29	27	
29	14	
29		27d
29		27pu
29		5
29		61
29	20d	
29	7pu	
29	14	
29	7	
29	16	
29	20	
29	27	
29		1d
29		1TO
29		99pu
29	1d	
29	1pu	
29		88d
29		2PU
29		99
29		8
29		99
29		45
29	21f	88
29		45
29		90
29		8g
30		15p
30	7PU	
30	20	
30	7	
30	71	
30	27	
30	7	
30	27	
30	71	
30	20	
30	25	
30	14	
30	71	
30	14	
30	16	
30	27g	
31		1p
31	2PU	
31	99	
31	88	
31	8	
31	9	
31		21pu
31		32
31		64
31		6
31		31
31		64
31		1
31	88d	
31	2pu	
31	8	
31	99	
31	88	
31	45	
31	9	
31	90	
31		31d
31		21pu
31		64td
31	2pu	
31	45g	
32		61p
32	27PU	
32	20	
32	71	
32	27	
32	20	
32		19pu
32	14d	
32	14pu	1f
32	16	
32	71	
32	20	
32	71	
32	9	
32		5pu
32		27
32		5
32		61
32		1g
33		15p
33	21PU	
33	1	
33	64	
33	21	
33	13	
33	21	
33	1	
33	6	
33		15d
33		21pu
33		15
33		17
33		15
33		7
33		6
33		22g
34		15p
34	14PU	
34	27	
34	20	
34	7	
34	25	
34	27	
34	20	
34		25d
34		25pu
34		1
34		15
34		5
34		25
34	25pu	
34	20	
34	14	
34	27	
34		5d
35		61p
35	20PU	
35	7	61f
35	20	
35	14	22f
35	7	
35	71	
35		24d
35		19pu
35		7
35		24
35		22
35		61
35		7
35		19
35		22
35		61g
36		15p
36	64PU	
36	13	
36	21	
36	64	
36	16g	
37		64p
37	99PU	
37	8	
37	99	
37	2	
37	32	
37	80	
37	99	
37	14	
37	99	
37	2	
37	99g	
38		61p
38	20PU	
38	25	
38	9	
38	32	
38	9	
38	20g	
39		1p
39	2PU	
39	99	
39	88	
39	32	
39	80	
39	88g	
40		15p
40	7PU	
40	20	
40	27	
40	20	
40	7	
40	9	
40	25g	
41		1p
41	88PU	
41	99	
41	9	
41	99	
41	2	
41	90	
41	45g	
42		19p
42	20PU	
42	14td	
42		27pu
42	27d	
42	9pu	
42	14	
42	20	
42	32	
42	25	
42	27	
42	9	
42	14	
42	32	
42	14	
42	9	
42	20	
42	7	
42	32g	
43		1p
43	14PU	
43	99	
43	14	
43	2	
43	80	
43	99	
43	88	
43	14	
43	99	
43		20pu
43		71
43		20
43	7d	
43	12pu	
43	21g	
44		61p
44	20PU	
44	13	
44	25	
44	13	
44	25	
44	14	
44	20	
44	9	
44	20	
44	11	
44	13g	
45		1obp
45	2PU	
45	14	
45	99	
45	45	
45	99	
45	88td	
45		21pu
45		22
45		1
45		6g
46		11p
46	32PU	
46	99VST	
46		7pu
46		64
46		7g
47		1p
47	15PU	
47	2	
47	9g	
48		15p
48	25PU	
48	13	
48	25	
48	27	
48	13	
48	25	
48	27	
48	13	
48	14	
48	13g	
49		1p
49	2PU	
49	99	
49	90	
49		1pu
49		21
49		6
49		1
49	99pu	
49	2	
49		21g
50		61p
50	25PU	
50	7	
50	11	
50	27	
50	11	
50	7	
50	25g	
51		11p
51	15PU	
51	99	
51	32	
51	99	
51	15	
51	90g	
52		15p
52	71PU	
