point	Offense	Defense
21	10	
21	24	
21	13	
21	16	
21	24	
21	10	
21	7	
21	42	
21	7	
21	16LG	
22		88P
22	89PU	
22	5	
22	89	
22	5	
22	21	8F
22	89	
22	98	
22		21D
22		21
22		6
22	89d	
22	91pu	
22	89	
22	91	
22	5	
22	89	
22	21	
22		8D
22		8to
22		24pu
22		11
22		2
22		16
22		7
22		42
22		13
22		2
22	31D	
22	31	
22	8	
22	31	
22	33	
22	13L	
22	31G	
23		8P
23	42PU	
23	24	
23	7	
23	13	
23	24	
23	42	
23	16	
23	24	
23	13	
23	24	
23	4	
23	24	
23	16	
23	7	
23	16	
23		81D
23		75pu
23		24
23		4
23		27
23		24
23		8
23		81to
23		91pu
23		10
23		98
23		91
23		5
23		89
23		5
23		21
23		89
23		98G
24		33P
24	24PU	
24	42	
24	2	
24	10	
24	11	
24	2	
24	42	
24	13	
24	24	18F
24	10	
24	24	
24	10	45F
24	24	
24	13G	
25		88P
25	91PU	
25	5	
25	21	
25	89	
25	5	
25	10	
25	98	
25	10G	
26		8P
26	24PU	
26	13	
26	7	
26	11	
26	2	
26	11	
26	2	
26	16	
26	13G	
27		6P
27	89PU	
27	91	
27	22	
27	21	
27		22D
28		8P
28	7PU	
28	24	
28	16	
28	24	
28	13	
28	24	
28	16	
28	13lg	
29		6P
29	91PU	
29	5	
29	98	
29	22TD	
29		88pu
29	22d	
29	5pu	
29	21td	
29		88pu
29		3
29		8
29		21
29		14
29		8
29		6
29		21
29		88
29		3G
30		6P
30	18PU	
30	91	
30	5	
30		88pu
30		22
30		88
30	8D	
30	91pu	
30	10	
30	8	
30	22TD	
30		8pu
30		22
30		21
30		4
30		6
30		13G
31		42p
31	45PU	
31	75	
31	33	
31	89	
31		7pu
31		24
31		7
31		24
31		7
31		24
31		4
31		24
31		88
31		4
31		24
31		14
31		88
31		2
31		88
31		14
31		4
31		2
31		7
31		24
31		4
31		24
31		17
31		14
31		7
31		24
31		88
31		24
31		7G
32		6P
32	91PU	
32	5	
32	91	
32	22	
32	21	
32	31	
32		3D
32		3
32		16
32	5pu	
32	91	
32	5	
32	72	
32	18	
32	31	
32	22	
32	5	
32	91	
32	5	
32	21	
32	18	
32	5	
32	22G	
33		8P
33	7PU	
33	24	
33	11	
33	13	
33	24	
33	42L	
33	13G	
34		88P
34	5PU	
34	91	
34	89	
34	91	
34	89	
34		21pu
34		88
34		17
34		21
34		5L
34		5to
34		24pu
34		11
34		42G
35		6P
35	89PU	
35	91	
35	21	
35	98TD	
35		8pu
35		22
35		88
35		22
35		88VST
35	91pu	
35	75g	88F
36		8P
36	7PU	
36	24	
36	7	
36	24	
36	42	
36	16	
36	11	
36	2	
36	42	
37		6P
37	89PU	
37	91	
37	89	
37	22	
37	21	
37	22	
37	89	
37	22	
37	5	
37	91	
37	98	
37	22	
37	72G	
38		33P
38	7PU	
38	11	
38	13	
38	7	
38	13	
38		8D
38		33pu
38		75
38		81
38		18
38		72
38		33
38		81
38		8
38		37
38		81
38		75
38		8
38		18
38		75l
38		45G
39		33P
39	7PU	
39	10	
39	6	
39	10	
39	7	
39	10	
39	13LG	
40		6P
40	91PU	
40	5	
40	98	
40	21	
40	10	
40	72G	
41		33P
41	10PU	
41	24	
41	13	
41	24	
41	10	
41	24	
41	42	
41	13	
41	4	
41	24	
41	10	
41	24	
41	16	
41	24	
41	10	
41	24	
41	10	
41	24	
41	7	
41	24	
41	10	
41	24	
41	7	
41	16	
41	13	
41	16	
41	24	
41	2	
41	42	
41	10	
41	2	
41	7	
41	10	
41	7	
41	42	
41	13	
41	10G	
42		6P
42	91PU	
42	5	
42	21	
42	10LG	
43		33P
43	7PU	
43	10	
43	11	
43	10	
43	7	
43	13	
43	10	
43	16	
43	42	
43	2	
43	7	
43	42	
43		33D
43		33
43		45
43		4
43		37
43		8
43	7pu	
43	10	
43	7	
43	10	
43	13TD	
43		45to
43		91pu
43		21
43		89
43		22
43		98
43		91
43		5
43		98TD
43	6pu	
43	17LG	
44		88P
44	91PU	
44	22	
44	72	
44	10	
44	98	
44	22G	
45		33P
45	7PU	
45	24	
45	2	
45	42	
45	10	
45	24	
45	10	
45	24	
45	10	
45	2	
45	13	
45	10	
45	7	
45	10	
45	24	
45	2	
45	10	
45	42	
45	10	
45	7	
45	10	
45	13G	
46		6P
46	91PU	
46	5	
46	10L	
46	22	
46	98G	
47		33P
47	7PU	
47	10	
47	24	
47	7L	
47	2G	
