point	Offense	Defense
37		46pu
37		17
37		37
37		12G
38		23P
38	20PU	
38	35	
38	13	
38	21	
38		2D
38		23pu
38		34
38		2
38		21
38		9
38		16
38		40
38		34
38		40
38		34
38		40to
38		40pu
38		11
38		34
38		11
38		88
38		34
38		40
38		11
38		88
38		40
38		5
38		34TD
38	9pu	
38	13	
