point	Offense	Defense
19	2	
19	32	
19	9	
19	45	
19	32	
19	8TO	
19	8pu	
19	99	
19	2	
19	88	
19		12d
19		13pu
19	8d	
20		61p
20	4pu	
20	13	
20	4	
20	13	
20	'00	
20	13	
20	1	
20	21	
20	13	
20	4	
20	'00	
20	77	
20	13	
20	'00	
20	77g	
21		11p
21	2pu	
21	99	
21	90	
21	99	
21	90	
21	99	
21	90	
21		27d
21		12pu
21		14
21		27lg
22		43p
22	8pu	
22	99	
22	9	
22	99	
22	90	
22	45lg	
23		22p
23	13pu	
23	4	
23	77	
23	4	
23	'00	
23	13	
23	17lg	
24		11p
24	32pu	
24	99f	
24	8l	
24	80g	
25		61p
25	13pu	
25	4	
25	13	
25	3	
25	77	
25	'00	
25	21	
25	77	
25	1td	
25		61pu
25	1pu	
25	4	
25	21	
25	'00	
25	77	
25	1	
25	4	
25	13	
25		24d
25		24TO
25		99pu
25		8
25		90
25	7pu	
25	6g	
26		11p
26	32pu	
26	99	
26	2	
26	80	
26	2	
26	99	
26	8	
26	9	
26	99	
26	2g	
27		22p
27	13pu	
27	4	
27	21	
27	'00	
27	1	
27	17	
27	13	
27	'00	
27	21	
27	1	
27		27pu
27		1
27		27
27	13f	1
27		25
27		1TO
27		99pu
27		9
27		99
27		45
27		99
27		32
27		9
27	7pu	
27	43TO	
27	13pu	
27	4	
27	77	
27	17	
27	'00	
27	77	
27	4	5f
27	13	
27	1	
27	21	
27	'00	
27	1	
27	4	
27	77	
27	'00	
27	1	
27	4	
27	1	
27	'00	
27	17	
27	21	
27	77	
27	4g	
28		11p
28	32pu	
28	99	
28	88	
28	8	
28	90	
28	99	
28	2g	
29		22p
29	13pu	
29	4	
29	77	
29	21TO	
29	1pu	
29	4	
29	7	
29	77g	
30		43p
30	2pu	
30	99	
30	88	
30	8	
30		43d
30		27pu
30		64
30	32d	
30	32	
31		11p
31	99pu	
31	2	
31	99	
31	32	
31	45	
31	32	
31		28d
31		25pu
31		14
31		17
31		11td
31	2pu	
31	45	
31	8	
31	99	
31	9	
31	99	
31	8	
31	99	
31	8	
31	99	
31	2	
31	99	
31	2	
31	88	
31		27d
31		14pu
31		12
31		14
31		17
31		12
31		28
31		11
31		12
31	8d	
31	99pu	
31	45	
31	8	
31	9g	
32		61p
32	'00pu	
32	13	
32	21	
32	4	
32	'00	
32	3	
32		61pu
32		12
32		17
32		5
32		12
32		5
32		6
32		5
32		17
32	13f	5
32		61
32	21d	
32	13pu	
32	21	
32	77	
32	13	
32	4	
32	'00	
32	3	
32	1	
32	21	24f
32	4	
32	'00	
32	4	
32	13	
32	4	
32	1	
32	21	
32	4	
32	1	
32	21g	
33		43p
33	88pu	
33	99	
33	9	
33	90	
33	2	
33	45lg	
34		22p
34	13pu	
34	4	
34	1	
34	7	
34	77	
34	21	
34	7	
34	4	
34	17	
34	21VST	
34		27pu
34		23
34		6
34		22g
35		32p
35	'00pu	
35	13	
35	'00	
35	13	
35	3	
35	21	
35		7d
35		99pu
35		32
35		99
35		32
35		99
35		32
35		8
35		99
35		5
35		99
35		32g
36		61p
36	'00pu	
36	7	
36	'00	
36	21	
36	7	
36	12	
36	77	
36	12	
36	1	
36	12	19f
36	14	
36	7	
36	21g	
37		43p
37	88pu	
37	99	
37	2	
37	88	
37	2	
37	90	13f
37	8	
37	88g	
