point	Offense	Defense
29	5PU	
29	57	
29	11	
29	57	
29	5	
29	88G	
30		8P
30	24PU	
30	73	
31		16P
31	10PU	
31	24	
31	42	
31	11	
31	7	
31	11	
31	24	
31	7LG	
32		6P
32	57PU	
32	5	
32	88	
32	5	
32	11	
32	6	
32	3LG	
33		12P
33	11PU	
33	24	
33	10	
33	7	
33	10	
33	24	
33	11	
33	24	
33	11	
33	2	
33	11	
33	10	
33	11	
33	42	
33	10	
33	42	
33	10	
33	11	
33	24	
33		2D
33		12PU
33		21
33		12
33		85
33		16to
33		57PU
33	4F	3PU
33		5G
34		12P
34	73PU	
34	24	
34	42	
34	24	
34	10	
34	73	
34	24	
34	42LG	
35		6P
35	57PU	
35	5	
35	57	
35	8	
35	57	
35		6D
35		8PU
35		6
35		8
35		9
35		88
35		15
35		88
35		9
35		15
35		17
35		4
35		88
35		8L
35		17G
36		88P
36	1PU	
36	12	
36	1	
36	85	
36	6	2F
36	21	
36	12	
36	2	
36	85	
36	2G	
37		12P
37	11PU	
37	24	
37	7	
37	10	
37	7	
37	10	16F
37	24to	12F
37	42pu	
37	2	
37	24	
37	11	
37	42	1F
37	24	
37	10	
37	16G	
38		6P
38	17PU	
38	57	
38	8	
38	6	
38	88	
38	11	
38		8D
38		88PU
38		4
38		6
38		17L
38		15G
39		88P
39	17PU	
39	57	
39	88	
39		20D
39		7pu
39		21
39		20
39		22
39		3
39		22
39	17PU	
39	3	
39	6	
39	57	
39	3	
39	6	
39		7D
39		21PU
39		3
39		22
39		7
39		5
39		88
39		21G
40		6P
40	12PU	
40	16	
40	12	
40	85	
40	16	
40	46	
40	2	
40	16	
40	1	
40	2LG	
41		12P
41	24PU	
41	42G	
42		88P
42	17PU	
42	57	
42	8	
42	6	
42	17	
42		14D
42		21PU
42		88
42		14
42		22
