point	Offense	Defense
29		3
29		5TD
29	24PU	
29	14G	
30		81P
30	32PU	
30	99	
30	14	
30	8	
30	2	
30	8	
30	14	
30	45G	
31		22P
31	4PU	
31	14	
31	41	
31	13	
31	4	
31	26	
31	4	
31	26	
31	4	
31	14	
31	19	
31	4	
31	19	
31	13G	
32		27P
32	99PU	
32	14	
32	32	
32	45LG	
33		12P
33	4PU	
33	19	
33	41	
33	14	
33	18	
33	4	
33	19	
33	14LG	
34		27P
34	14PU	
34	99	
34	88	
34	9	
34		24D
34		24PU
34		27
34		21
34		27
34		1
34		10
34	2D	
34	88PU	
34	90	
34	32G	
35		22P
35	26PU	
35	41	
35	14	
35	33	
35	4	
35	41	
35	4	
35	14	
35	4	
35	41	
35	4	
35	33G	
36		82OBP
36	88PU	
36	2	
36	88	
36	90	
36	2LG	
37		12P
37	4PU	
37	19	
37	18	
37	14	
37	4	
37	26	
37	1	
37	14	25F
37	18G	
38		82P
38	14PU	
38	88	
38	99	
38	9	
38	99	
38	14	
38	8	
38	45	
38	99	
38	8	
38	45	
38	9	
38	32G	
39		22P
39	26PU	
39	19	
39	14	
39		27PU
39		6
39		27
39		6
39		27
39		22
40		81P
40	14PU	
40	99	
40	2	
40	9	
40	2	
40	99	
40	90	
40	32	
40	8	
40	90	
40	32	
40		24PU
40		21
40		82L
40		10
40		5
40		10
40		5
40		10G
41		82P
41	88PU	
41	2	
41	88	
41	2TD	
41		4PU
41		47
41		4
41		1
41		33
41		1
41	88D	
41	88	
41	45L	
41	5	
41	8G	
42		12P
42	26PU	
42	19	
42	41	
42		21D
42		21PU
42		7
42		12
42		7
42		4
42		7
42		31
42		12
42		7
42		12
42		31
42		42
42		12G
43		22P
43	5PU	
43	47	
43	5	
43	21	
43	8	
43	15	
43	5	
43	14	
43	21	
43	8	
43	15	
43	5	
43	15	
43	14	
43	24	
43	14	
43	5	
43	47	
43	5	
43	14	
43	24	
43	47	
43	15G	
44		82P
44	14PU	
44	2	
44	27	
44	2	
44	90	
44	14	
44	90	
44	2	
44	8LG	
45		12P
45	47PU	
45	19	
45	18	
45	41	
45	19	
45	47	
45	19	12F
45		25so
45		6si
45	1G	
46		82P
46	99PU	
46	88	
46	32	
46	9	
46	32	
46	2	
46	90G	
47		22P
47	26PU	
47	19	
47	41	
47	19	
47	26	
47	19	
47	47	
47	33	6F
47	18	
47	41G	
48		82P
48	2PU	
48	99	
48	2	
48	45L	
48	32	
48	45	
48	8G	
49		7P
49	26PU	
49	19	
49	14	25F
49		5PU
49		31
49		7
49		25TD
49	47PU	
49	19	
49	18	
49	19	
49	26	
49	19	
49	33	
49	14	
49	26	
49	47	
49	26	5F
49	14	
49	26	
49	14	4F
49	26	
49		25D
49		5PU
49		25
49		7
49		5
49		31
